"chemical","cas"
"50-00-0","FM"
"50-29-3","II"
"50-31-7","II"
"50-65-7","U"
"51-03-6","U"
"51-14-9","O"
"52-51-7","II"
"52-68-6","II"
"52-85-7","Ib"
"54-11-5","Ib"
"55-38-9","II"
"56-35-9","II"
"56-38-2","Ia"
"56-72-4","Ib"
"57-24-9","Ib"
"57-74-9","II"
"58-89-9","II"
"60-51-5","II"
"60-57-1","O"
"61-82-5","U"
"62-38-4","Ia"
"62-73-7","Ib"
"62-74-8","Ia"
"63-25-2","II"
"66-81-9","O"
"72-20-8","O"
"72-43-5","U"
"72-54-8","O"
"74-83-9","FM"
"74-88-4","II"
"74-90-8","FM"
"75-15-0","O"
"75-21-8","FM"
"75-56-9","II"
"75-60-5","II"
"75-99-0","U"
"76-03-9","II"
"76-06-2","FM"
"76-44-8","O"
"76-87-9","II"
"77-06-5","U"
"78-34-2","O"
"78-57-9","O"
"78-87-5","O"
"79-11-8","II"
"80-06-8","O"
"80-33-1","O"
"80-38-6","O"
"81-81-2","Ib"
"81-82-3","O"
"81-84-5","O"
"82-66-6","Ia"
"82-68-8","U"
"83-26-1","O"
"83-59-0","O"
"83-79-4","II"
"84-65-1","U"
"84-74-2","O"
"85-34-7","II"
"86-50-0","Ib"
"86-86-2","U"
"86-87-3","III"
"86-88-4","O"
"87-17-2","O"
"87-86-5","Ib"
"88-85-7","O"
"90-43-7","III"
"91-20-3","II"
"92-52-4","III"
"93-71-0","II"
"93-72-1","O"
"93-75-4","O"
"93-76-5","O"
"94-74-6","II"
"94-75-7","II"
"94-81-5","II"
"94-82-6","II"
"94-96-2","O"
"95-06-7","II"
"96-12-8","O"
"96-24-2","Ib"
"97-17-6","O"
"97-23-4","II"
"99-30-9","III"
"101-05-3","III"
"101-21-3","U"
"101-27-9","II"
"101-42-8","O"
"103-17-3","O"
"106-46-7","II"
"106-93-4","FM"
"107-02-8","Ib"
"107-06-2","FM"
"107-13-1","FM"
"107-18-6","Ib"
"107-49-3","O"
"108-25-8","O"
"108-62-3","II"
"112-12-9","III"
"50-00-0","FM"
"50-29-3","II"
"50-31-7","II"
"50-65-7","U"
"51-03-6","U"
"51-14-9","O"
"52-51-7","II"
"52-68-6","II"
"52-85-7","Ib"
"54-11-5","Ib"
"55-38-9","II"
"56-35-9","II"
"56-38-2","Ia"
"56-72-4","Ib"
"57-24-9","Ib"
"57-74-9","II"
"58-89-9","II"
"60-51-5","II"
"60-57-1","O"
"61-82-5","U"
"62-38-4","Ia"
"62-73-7","Ib"
"62-74-8","Ia"
"63-25-2","II"
"66-81-9","O"
"72-20-8","O"
"72-43-5","U"
"72-54-8","O"
"74-83-9","FM"
"74-88-4","II"
"74-90-8","FM"
"75-15-0","O"
"75-21-8","FM"
"75-56-9","II"
"75-60-5","II"
"75-99-0","U"
"76-03-9","II"
"76-06-2","FM"
"76-44-8","O"
"76-87-9","II"
"77-06-5","U"
"78-34-2","O"
"78-57-9","O"
"78-87-5","O"
"79-11-8","II"
"80-06-8","O"
"80-33-1","O"
"80-38-6","O"
"81-81-2","Ib"
"81-82-3","O"
"81-84-5","O"
"82-66-6","Ia"
"82-68-8","U"
"83-26-1","O"
"83-59-0","O"
"83-79-4","II"
"84-65-1","U"
"84-74-2","O"
"85-34-7","II"
"86-50-0","Ib"
"86-86-2","U"
"86-87-3","III"
"86-88-4","O"
"87-17-2","O"
"87-86-5","Ib"
"88-85-7","O"
"90-43-7","III"
"91-20-3","II"
"92-52-4","III"
"93-71-0","II"
"93-72-1","O"
"93-75-4","O"
"93-76-5","O"
"94-74-6","II"
"94-75-7","II"
"94-81-5","II"
"94-82-6","II"
"94-96-2","O"
"95-06-7","II"
"96-12-8","O"
"96-24-2","Ib"
"97-17-6","O"
"97-23-4","II"
"99-30-9","III"
"101-05-3","III"
"101-21-3","U"
"101-27-9","II"
"101-42-8","O"
"103-17-3","O"
"106-46-7","II"
"106-93-4","FM"
"107-02-8","Ib"
"107-06-2","FM"
"107-13-1","FM"
"107-18-6","Ib"
"107-49-3","O"
"108-25-8","O"
"108-62-3","II"
"112-12-9","III"
"113-48-4","III"
"114-26-1","II"
"115-26-4","O"
"115-29-7","II"
"115-31-1","O"
"115-32-2","II"
"115-78-6","II"
"115-90-2","O"
"116-01-8","O"
"116-06-3","Ia"
"116-16-5","O"
"116-29-0","U"
"117-18-0","U"
"118-74-1","Ia"
"118-75-2","O"
"119-12-0","II"
"120-23-0","II"
"120-36-5","II"
"120-62-7","O"
"121-75-5","III"
"122-14-5","II"
"122-34-9","U"
"122-42-9","U"
"122-88-3","II"
"123-33-1","U"
"123-88-6","O"
"124-58-3","II"
"126-07-8","O"
"126-22-7","O"
"126-75-0","O"
"129-67-9","II"
"131-11-3","U"
"131-72-6","III"
"131-89-5","O"
"132-66-1","U"
"133-06-2","U"
"133-07-3","U"
"133-90-4","O"
"134-31-6","O"
"134-62-3","III"
"136-25-4","O"
"137-26-8","II"
"137-30-4","II"
"137-42-8","II"
"139-40-2","U"
"140-41-0","O"
"140-56-7","O"
"140-57-8","O"
"141-03-7","O"
"141-66-2","Ib"
"142-59-6","II"
"143-33-9","Ib"
"143-50-0","O"
"148-79-8","III"
"149-26-8","O"
"150-68-5","O"
"152-16-9","O"
"156-62-7","O"
"297-78-9","O"
"297-97-2","O"
"297-99-4","1a"
"298-00-0","Ia"
"298-02-2","Ia"
"298-03-3","O"
"298-04-4","Ia"
"299-84-3","O"
"299-86-5","O"
"300-76-5","II"
"301-12-2","Ib"
"309-00-2","O"
"314-40-9","U"
"314-42-1","O"
"315-18-4","O"
"327-98-0","O"
"330-54-1","III"
"330-55-2","III"
"333-41-5","II"
"371-86-8","O"
"465-73-6","O"
"467-69-6","U"
"470-90-6","Ib"
"485-31-4","O"
"495-73-8","O"
"502-39-6","O"
"502-55-6","O"
"510-15-6","O"
"513-77-9","O"
"532-34-3","O"
"533-74-4","II"
"534-52-1","Ib"
"535-89-7","O"
"542-75-6","FM"
"555-37-3","U"
"556-22-9","O"
"556-61-6","II"
"563-12-2","II"
"584-79-2","II"
"590-28-3","O"
"592-01-8","Ia"
"608-73-1","II"
"624-92-0","II"
"640-15-3","Ib"
"640-19-7","Ib"
"644-64-4","O"
"650-51-1","III"
"671-04-5","O"
"682-80-4","O"
"709-98-8","II"
"731-27-1","U"
"732-11-6","II"
"741-58-2","II"
"756-09-2","U"
"759-94-4","II"
"786-19-6","O"
"834-12-8","II"
"841-06-5","O"
"886-50-0","III"
"900-95-8","II"
"919-76-6","O"
"919-86-8","Ib"
"944-22-9","O"
"947-02-4","O"
"950-10-7","O"
"950-37-8","Ib"
"957-51-7","II"
"973-21-7","II"
"991-42-4","O"
"999-81-5","II"
"1014-69-3","O"
"1014-70-6","II"
"1031-47-6","O"
"1071-83-6","III"
"1085-98-9","U"
"1086-02-8","O"
"1113-02-6","Ib"
"1114-71-2","II"
"1129-41-5","II"
"1134-23-2","III"
"1194-65-6","III"
"1303-96-4","III"
"1314-84-7","Ib"
"1317-39-1","II"
"1327-53-3","O"
"1332-40-7","II"
"1420-06-0","O"
"1420-07-1","Ib"
"1468-37-7","O"
"1563-66-2","Ib"
"1582-09-8","U"
"1593-77-7","III"
"1596-84-5","U"
"1610-17-9","O"
"1610-18-0","III"
"1646-88-4","O"
"1689-83-4","II"
"1689-84-5","II"
"1698-60-8","III"
"1702-17-6","III"
"1715-40-8","O"
"1746-81-2","III"
"1754-58-1","O"
"1836-75-5","III"
"1836-77-7","O"
"1861-32-1","III"
"1861-40-1","U"
"1897-45-6","U"
"1912-24-9","III"
"1912-25-0","O"
"1912-26-1","III"
"1918-00-9","II"
"6607","U"
"6881","O"
"1918-13-4","II"
"1918-16-7","II"
"1918-18-9","O"
"1929-77-7","II"
"1929-82-4","II"
"1929-88-0","O"
"1967-16-4","O"
"1982-47-4","III"
"1982-49-6","U"
"2008-41-5","III"
"2032-59-9","O"
"2032-65-7","Ib"
"2079-00-7","Ib"
"2104-64-5","Ia"
"2104-96-3","II"
"2163-69-1","O"
"96639","U"
"96671","O"
"2164-17-2","U"
"2212-67-1","II"
"2227-13-6","O"
"2227-17-0","III"
"2274-74-0","O"
"2275-14-1","O"
"2275-18-5","O"
"2275-23-2","Ib"
"2303-16-4","O"
"2303-17-5","III"
"2307-49-5","O"
"2307-68-8","U"
"2310-17-0","II"
"2312-35-8","III"
"2312-76-7","Ib"
"2385-85-5","O"
"191906","Ia"
"192034","II"
"196869","III"
"197143","II"
"2439-99-8","O"
"2464-37-1","U"
"214405","O"
"218239","O"
"2514-53-6","O"
"2540-82-1","II"
"2550-75-6","O"
"2587-90-8","O"
"2593-15-9","III"
"2595-54-2","Ib"
"254642","II"
"2631-37-0","O"
"2631-40-5","II"
"2636-26-2","II"
"2642-71-9","Ib"
"2655-14-3","II"
"2655-19-8","O"
"2669-32-1","O"
"2674-91-1","O"
"2675-77-6","U"
"2693-61-0","O"
"2699-79-8","FM"
"2759-71-9","O"
"2764-72-9","II"
"320777","O"
"2797-51-5","II"
"2813-95-8","O"
"2921-88-2","II"
"2941-55-1","O"
"2980-64-5","1b"
"3060-89-7","III"
"451045","O"
"3337-71-1","III"
"3347-22-6","II"
"3383-96-8","III"
"3495-42-9","O"
"3547-33-9","U"
"3689-24-5","Ia"
"3691-35-8","Ia"
"3734-95-0","O"
"3737-22-2","U"
"3740-92-9","U"
"3766-60-7","O"
"3766-81-2","II"
"3792-59-4","O"
"3811-49-2","O"
"698836","III"
"3861-47-0","II"
"3878-19-1","II"
"4104-14-7","O"
"4147-51-7","O"
"4151-50-2","II"
"4234-79-1","O"
"4301-50-2","O"
"4482-55-7","O"
"4489-31-0","O"
"4636-83-3","O"
"4658-28-0","O"
"4685-14-7","II"
"4726-14-1","O"
"4824-78-6","Ib"
"4849-32-5","O"
"5131-24-8","O"
"5221-53-4","III"
"5234-68-4","III"
"5259-88-1","III"
"5598-13-0","III"
"5707-69-7","O"
"5787-96-2","1b"
"1434432","O"
"5834-96-8","O"
"1437871","O"
"5836-29-3","Ib"
"5902-51-2","U"
"5915-41-3","III"
"6164-98-3","O"
"6392-46-7","O"
"6616-80-4","O"
"6923-22-4","Ib"
"6988-21-2","O"
"7055-03-0","O"
"7085-19-0","II"
"7159-99-1","O"
"7287-19-6","III"
"7287-36-7","III"
"7292-16-2","O"
"7446-18-6","Ib"
"7487-94-7","Ia"
"7681-49-4","II"
"7681-93-8","III"
"7696-12-0","U"
"7700-17-6","O"
"7704-34-9","III"
"7758-98-7","II"
"7773-06-0","III"
"2146053","II"
"7778-44-1","Ib"
"7784-40-9","Ib"
"7784-46-5","Ib"
"7786-34-7","Ia"
"7803-51-2","FM"
"8001-35-2","O"
"2229198","O"
"8003-34-7","II"
"2234562","U"
"8047-13-0","O"
"8065-36-9","O"
"9006-42-2","U"
"10004-44-1","III"
"10112-91-1","II"
"10265-92-6","Ib"
"10311-84-9","O"
"10380-28-6","U"
"10453-86-8","III"
"10537-47-0","O"
"10552-74-6","U"
"10605-21-7","U"
"12002-03-8","Ib"
"12057-74-8","FM"
"12071-83-9","U"
"12122-67-7","U"
"12407-86-2","O"
"12427-38-2","U"
"12771-68-5","III"
"13067-93-1","O"
"13071-79-9","Ia"
"13121-70-5","II"
"13171-21-6","Ia"
"13181-17-4","II"
"13194-48-4","Ia"
"13356-08-6","III"
"13360-45-7","O"
"13457-18-6","II"
"13516-27-3","II"
"13577-71-4","O"
"13593-03-8","II"
"13598-36-2","U"
"13684-56-5","U"
"13684-63-4","U"
"13952-84-6","II"
"14214-32-5","O"
"14255-88-0","O"
"14437-17-3","O"
"14484-64-1","U"
"14491-59-9","O"
"14750-35-4","U"
"14816-18-3","II"
"14816-20-7","O"
"15096-52-3","U"
"15263-53-3","II"
"15299-99-7","U"
"15302-91-7","II"
"15310-01-7","U"
"15457-05-3","U"
"15545-48-9","U"
"15845-66-2","U"
"15879-93-3","II"
"15972-60-8","II"
"16118-49-3","U"
"16484-77-8","II"
"16672-87-0","III"
"16752-77-5","Ib"
"16893-85-9","O"
"17029-22-0","O"
"17040-19-6","O"
"17109-49-8","Ib"
"17606-31-4","II"
"17804-35-2","U"
"18181-70-9","O"
"18181-80-1","U"
"18467-77-1","U"
"18530-56-8","O"
"18691-97-9","III"
"18854-01-8","Ib"
"19044-88-3","U"
"19408-46-9","U"
"19666-30-9","U"
"19691-80-6","O"
"19937-59-8","III"
"20354-26-1","O"
"20427-59-2","II"
"20859-73-8","FM"
"21087-64-9","II"
"21452-18-6","O"
"21540-35-2","O"
"21548-32-3","O"
"21609-90-5","O"
"21725-46-2","II"
"21908-53-2","Ib"
"21923-23-9","O"
"22212-55-1","O"
"22224-92-6","Ib"
"22248-79-9","III"
"22259-30-9","Ib"
"22571-07-9","O"
"22781-23-3","II"
"22936-75-0","III"
"23031-36-9","II"
"23103-98-2","II"
"23135-22-0","Ia"
"23184-66-9","III"
"23505-41-1","O"
"23560-59-0","Ib"
"23564-05-8","U"
"23564-06-9","O"
"23783-98-4","Ia"
"23947-60-6","U"
"23950-58-5","U"
"24017-47-8","Ib"
"24151-93-7","II"
"24201-58-9","O"
"24353-58-0","O"
"24579-73-5","U"
"24691-76-7","O"
"24691-80-3","U"
"24934-91-6","Ia"
"25057-89-0","II"
"25311-71-1","O"
"25319-90-8","II"
"25366-23-8","II"
"25954-13-6","III"
"26002-80-2","U"
"26087-47-8","II"
"26129-32-8","O"
"26225-79-6","U"
"26259-45-0","O"
"26399-36-0","O"
"26530-20-1","II"
"26644-46-2","U"
"26766-27-8","O"
"27314-13-2","II"
"27355-22-2","U"
"27386-64-7","O"
"27541-88-4","O"
"27605-76-1","III"
"28217-97-2","O"
"28249-77-6","II"
"28434-01-7","U"
"28559-00-4","O"
"28772-56-7","Ia"
"28805-78-9","O"
"29091-05-2","III"
"29091-21-2","U"
"29104-30-1","O"
"29173-31-7","O"
"29232-93-7","II"
"29973-13-5","Ib"
"30043-49-3","O"
"30560-19-1","II"
"30979-48-7","O"
"31218-83-4","Ib"
"31251-03-3","O"
"31848-11-0","O"
"31895-22-4","II"
"32407-99-1","O"
"32534-96-6","O"
"32791-87-0","U"
"32809-16-8","U"
"32861-85-1","O"
"33089-61-1","II"
"33245-39-5","II"
"33629-47-9","II"
"33693-04-8","II"
"33820-53-0","O"
"34014-18-1","II"
"34123-59-6","II"
"34205-21-5","III"
"34256-82-1","III"
"34264-24-9","O"
"34462-96-9","O"
"34643-46-4","II"
"34681-10-2","Ib"
"34681-23-7","Ib"
"35256-85-0","U"
"35367-38-5","III"
"35400-43-2","O"
"35554-44-0","II"
"35575-96-3","II"
"36335-67-8","II"
"36519-00-3","O"
"36614-38-7","O"
"36734-19-7","III"
"36756-79-3","U"
"37248-47-8","U"
"37407-77-5","O"
"37764-25-3","III"
"37893-02-0","III"
"37894-46-5","O"
"37924-13-3","O"
"38260-54-7","O"
"38727-55-8","O"
"39148-24-8","U"
"39196-18-4","Ib"
"39300-45-3","II"
"39515-40-7","II"
"39515-41-8","II"
"39603-48-0","O"
"40487-42-1","II"
"40596-69-8","U"
"40843-25-2","II"
"41083-11-8","II"
"41096-46-2","U"
"41198-08-7","II"
"41295-28-7","O"
"41394-05-2","II"
"41483-43-6","III"
"41814-78-2","II"
"42509-80-8","O"
"42576-02-3","U"
"42588-37-4","O"
"42609-52-9","U"
"42609-73-4","III"
"42874-03-3","U"
"43121-43-3","II"
"43222-48-6","II"
"50471-44-8","U"
"50512-35-1","II"
"50563-36-5","II"
"50594-66-6","II"
"51218-45-2","III"
"51218-49-6","U"
"51235-04-2","II"
"51308-54-4","O"
"51487-69-5","O"
"51630-58-1","II"
"51707-55-2","III"
"52304-36-6","U"
"52315-07-8","II"
"52645-53-1","II"
"52888-80-9","II"
"52918-63-5","II"
"53112-28-0","III"
"53780-34-0","II"
"54406-48-3","III"
"54593-83-8","Ia"
"54864-61-8","O"
"55179-31-2","U"
"55219-65-3","II"
"55283-68-6","U"
"55285-14-8","II"
"55290-64-7","II"
"55335-06-3","II"
"55511-98-3","O"
"55512-33-9","III"
"55634-91-8","III"
"55814-41-0","U"
"55861-78-4","II"
"56073-07-5","Ia"
"56073-10-0","Ia"
"56425-91-3","II"
"57018-04-9","U"
"57052-04-7","O"
"57130-91-3","O"
"57369-32-1","II"
"57375-63-0","O"
"57646-30-7","II"
"57837-19-1","II"
"57966-95-7","II"
"58011-68-0","U"
"58138-08-2","O"
"58667-63-3","O"
"58810-48-3","III"
"59669-26-0","II"
"59756-60-4","U"
"60168-88-9","III"
"60207-31-0","II"
"60207-90-1","II"
"60207-93-4","O"
"60568-05-0","O"
"61213-25-0","III"
"61432-55-1","II"
"62610-77-9","II"
"62850-32-2","II"
"62865-36-5","U"
"62924-70-3","U"
"63278-33-1","O"
"63284-71-9","II"
"63333-35-7","Ia"
"63935-38-6","U"
"64249-01-0","II"
"64491-92-5","O"
"64628-44-0","U"
"64902-72-3","U"
"65907-30-4","Ib"
"65934-95-4","O"
"66063-05-6","U"
"66215-27-8","III"
"66230-04-4","II"
"66246-88-6","III"
"66332-96-5","U"
"66441-23-4","III"
"66841-25-6","II"
"66952-49-6","II"
"67129-08-2","III"
"67306-00-7","II"
"67375-30-8","II"
"67485-29-4","II"
"67564-91-4","III"
"67747-09-5","II"
"68038-71-1","III"
"68085-85-8","II"
"68228-20-6","O"
"68359-37-5","Ib"
"68505-69-1","III"
"69309-47-3","O"
"69327-76-0","III"
"69335-91-7","O"
"69377-81-7","U"
"69409-94-5","II"
"69581-33-5","O"
"69806-34-4","II"
"70124-77-5","Ib"
"70193-21-4","O"
"71048-99-2","II"
"71283-80-2","III"
"71422-67-8","U"
"71561-11-0","II"
"71626-11-4","III"
"71751-41-2","Ib"
"72178-02-0","II"
"72490-01-8","U"
"72963-72-5","II"
"73250-68-7","U"
"73886-28-9","O"
"74051-80-2","III"
"74070-46-5","U"
"74115-24-5","III"
"74223-56-6","U"
"74223-64-6","U"
"74712-19-9","U"
"74738-17-3","U"
"74782-23-3","U"
"75736-33-3","O"
"76578-12-6","II"
"76608-88-3","O"
"76674-21-0","II"
"76738-62-0","II"
"77182-82-2","II"
"77458-01-6","II"
"77501-60-1","II"
"77732-09-3","II"
"78587-05-0","U"
"79241-46-6","III"
"79277-27-3","U"
"79538-32-2","Ib"
"79983-71-4","III"
"80060-09-9","III"
"80844-07-1","U"
"81334-34-1","U"
"81335-37-7","U"
"81335-77-5","U"
"81405-85-8","U"
"81412-43-3","II"
"81777-89-1","II"
"82097-50-5","U"
"82211-24-3","U"
"82558-50-7","U"
"82560-54-1","II"
"82657-04-3","II"
"83055-99-6","U"
"83121-18-0","U"
"83130-01-2","II"
"83164-33-4","III"
"83657-22-1","II"
"83657-24-3","II"
"83733-82-8","O"
"84087-01-4","III"
"84332-86-5","III"
"84496-56-0","U"
"85509-19-9","II"
"85785-20-2","III"
"86479-06-3","U"
"86598-92-7","U"
"87130-20-9","U"
"87310-56-3","O"
"87674-68-8","II"
"87757-18-4","O"
"87818-31-3","III"
"87820-88-0","II"
"88283-41-4","III"
"88485-37-4","II"
"88671-89-0","II"
"89269-64-7","II"
"90035-08-8","Ia"
"90134-59-1","III"
"90717-03-6","U"
"91465-08-6","II"
"94361-06-5","II"
"94593-91-6","U"
"95266-40-3","III"
"95465-99-9","Ib"
"95721-12-3","O"
"95737-68-1","U"
"96182-53-5","Ia"
"96489-71-3","II"
"97886-45-8","U"
"98389-04-9","U"
"98730-04-2","U"
"98967-40-9","U"
"99283-00-8","III"
"99387-89-0","II"
"101007-06-1","U"
"101205-02-1","III"
"101463-69-8","III"
"102851-06-9","III"
"103055-07-8","III"
"103112-36-3","U"
"103361-09-7","III"
"104030-54-8","U"
"104040-78-0","III"
"104098-48-8","III"
"104206-82-8","III"
"104653-34-1","Ia"
"105024-66-6","U"
"106040-48-6","U"
"107534-96-3","II"
"108173-90-6","II"
"110235-47-7","U"
"110488-70-5","III"
"111479-05-1","U"
"111988-49-9","II"
"111991-09-4","U"
"112143-82-5","II"
"112226-61-6","III"
"112281-77-3","II"
"112410-23-8","U"
"112839-32-4","O"
"113036-87-6","U"
"113036-88-7","U"
"114311-32-9","III"
"114369-43-6","III"
"116170-30-0","O"
"116255-48-2","II"
"116714-46-6","U"
"117428-22-5","III"
"118134-30-8","II"
"118712-89-3","U"
"119168-77-3","II"
"119446-68-3","II"
"119738-06-6","II"
"120068-37-3","II"
"120116-88-3","U"
"120162-55-2","U"
"120928-09-8","II"
"121451-02-3","U"
"122008-85-9","U"
"122453-73-0","II"
"122931-48-0","U"
"123312-89-0","III"
"123343-16-8","III"
"124495-18-7","U"
"125116-23-6","II"
"125401-75-4","III"
"126535-15-7","U"
"126833-17-8","U"
"130000-40-7","U"
"131341-86-1","U"
"131807-57-3","U"
"131860-33-8","U"
"131983-72-7","III"
"134098-61-6","II"
"135410-20-7","II"
"136191-56-5","U"
"136849-15-5","U"
"138164-12-2","II"
"138261-41-3","II"
"139528-85-1","U"
"139968-49-3","U"
"140923-17-7","U"
"141112-29-0","III"
"141517-21-7","U"
"142459-58-3","II"
"143390-89-0","III"
"144740-54-5","U"
"145701-21-9","U"
"145701-23-1","U"
"148477-71-8","III"
"149253-65-6","U"
"149877-41-8","U"
"150114-71-9","U"
"150824-47-8","II"
"153233-91-1","III"
"153719-23-4","II"
"155569-91-8","II"
"156052-68-5","U"
"158062-67-0","II"
"161050-58-4","U"
"161326-34-7","III"
"165252-70-0","III"
"168316-95-8","III"
"173584-44-6","II"
"173662-97-0","III"
"178928-70-6","U"
"181274-17-9","U"
"181587-01-9","U"
"183675-82-3","III"
"187166-40-1","U"
"188425-85-6","U"
"203313-25-1","III"
"210880-92-5","II"
"219714-96-2","U"
"220899-03-6","U"
"239110-15-7","U"
"240494-70-6","III"
"240494-71-7","II"
"243973-20-8","III"
"260359-57-7","II"
"272451-65-7","III"
"318290-98-1","II"
"330459-31-9","U"
"348635-87-0","U"
"352010-68-5","U"
"372137-35-4","III"
"374726-62-2","U"
"400882-07-7","III"
"422556-08-9","III"
"473798-59-3","III"
"500008-45-7","U"
"517875-34-2","III"
"658066-35-4","III"
"688046-61-9","III"
"736994-63-1","U"
"858956-08-8","U"
"865318-97-4","III"
"874967-67-6","U"
"881685-58-1","II"
"907204-31-3","III"
"946578-00-3","II"
"951659-40-8","II"
"958647-10-4","III"
"1031756-98-5","III"
"1072957-71-1","II"
"1228284-64-7","U"
"1263133-33-0","III"
"1315501-18-8","II"
"1820573-27-0","Ib"
